"GEONR";"GEONAME";"CLASS_HAB";"VARIABLE";"VALUE";"STATUS"
"2829";"Liestal";2;"vpop_0919";7.3;"A"
"2829";"Liestal";2;"dens_pop_19";8;"A"
"2829";"Liestal";2;"pop2000";12930;"A"
"2829";"Liestal";2;"pop1990";12853;"A"
"2829";"Liestal";2;"pop1980";12158;"A"
"2829";"Liestal";2;"pop1970";12500;"A"
"2829";"Liestal";2;"pop1930";6698;"A"
"155";"Männedorf";2;"pop2019";11359;"A"
"155";"Männedorf";2;"pop2009";10235;"A"
"155";"Männedorf";2;"vpop_0919";11;"A"
"155";"Männedorf";2;"dens_pop_19";24;"A"
"155";"Männedorf";2;"pop2000";8348;"A"
"155";"Männedorf";2;"pop1990";7486;"A"
"155";"Männedorf";2;"pop1980";7833;"A"
"155";"Männedorf";2;"pop1970";7419;"A"
"155";"Männedorf";2;"pop1930";3571;"A"
"156";"Meilen";2;"pop2019";14335;"A"
"156";"Meilen";2;"pop2009";12253;"A"
"156";"Meilen";2;"vpop_0919";17;"A"
"156";"Meilen";2;"dens_pop_19";12;"A"
"156";"Meilen";2;"pop2000";11480;"A"
"156";"Meilen";2;"pop1990";10749;"A"
"156";"Meilen";2;"pop1980";10430;"A"
"156";"Meilen";2;"pop1970";9881;"A"
"156";"Meilen";2;"pop1930";4301;"A"
"5254";"Mendrisio";2;"pop2019";14870;"A"
"5254";"Mendrisio";2;"pop2009";14235;"A"
"5254";"Mendrisio";2;"vpop_0919";4.5;"A"
"5254";"Mendrisio";2;"dens_pop_19";5;"A"
"5254";"Mendrisio";2;"pop2000";13176;"A"
"5254";"Mendrisio";2;"pop1990";12467;"A"
"5254";"Mendrisio";2;"pop1980";12252;"A"
"5254";"Mendrisio";2;"pop1970";11084;"A"
"5254";"Mendrisio";2;"pop1930";8306;"A"
"4254";"Möhlin";2;"pop2019";11047;"A"
"4254";"Möhlin";2;"pop2009";9757;"A"
"4254";"Möhlin";2;"vpop_0919";13.2;"A"
"4254";"Möhlin";2;"dens_pop_19";6;"A"
"4254";"Möhlin";2;"pop2000";8297;"A"
"4254";"Möhlin";2;"pop1990";7125;"A"
"4254";"Möhlin";2;"pop1980";6360;"A"
"4254";"Möhlin";2;"pop1970";6003;"A"
"4254";"Möhlin";2;"pop1930";2858;"A"
"546";"Münchenbuchsee";2;"pop2019";10355;"A"
"546";"Münchenbuchsee";2;"pop2009";9753;"A"
"546";"Münchenbuchsee";2;"vpop_0919";6.2;"A"
"546";"Münchenbuchsee";2;"dens_pop_19";12;"A"
"546";"Münchenbuchsee";2;"pop2000";9609;"A"
"546";"Münchenbuchsee";2;"pop1990";8878;"A"
"546";"Münchenbuchsee";2;"pop1980";8395;"A"
"546";"Münchenbuchsee";2;"pop1970";6459;"A"
"546";"Münchenbuchsee";2;"pop1930";2320;"A"
"2769";"Münchenstein";2;"pop2019";12104;"A"
"2769";"Münchenstein";2;"pop2009";11716;"A"
"2769";"Münchenstein";2;"vpop_0919";3.3;"A"
"2769";"Münchenstein";2;"dens_pop_19";17;"A"
"2769";"Münchenstein";2;"pop2000";11702;"A"
"2769";"Münchenstein";2;"pop1990";11650;"A"
"2769";"Münchenstein";2;"pop1980";11002;"A"
"2769";"Münchenstein";2;"pop1970";11777;"A"
"2769";"Münchenstein";2;"pop1930";4625;"A"
"616";"Münsingen";2;"pop2019";12935;"A"
"616";"Münsingen";2;"pop2009";12017;"A"
"616";"Münsingen";2;"vpop_0919";7.6;"A"
"616";"Münsingen";2;"dens_pop_19";8;"A"
"616";"Münsingen";2;"pop2000";11755;"A"
"616";"Münsingen";2;"pop1990";10435;"A"
"616";"Münsingen";2;"pop1980";9628;"A"
"616";"Münsingen";2;"pop1970";8655;"A"
"616";"Münsingen";2;"pop1930";4362;"A"
"356";"Muri bei Bern";2;"pop2019";13023;"A"
"356";"Muri bei Bern";2;"pop2009";12786;"A"
"356";"Muri bei Bern";2;"vpop_0919";1.9;"A"
"356";"Muri bei Bern";2;"dens_pop_19";17;"A"
"356";"Muri bei Bern";2;"pop2000";12571;"A"
"356";"Muri bei Bern";2;"pop1990";12680;"A"
"356";"Muri bei Bern";2;"pop1980";12285;"A"
"356";"Muri bei Bern";2;"pop1970";10174;"A"
"356";"Muri bei Bern";2;"pop1930";3938;"A"
"2937";"Neuhausen am Rheinfall";2;"pop2019";10467;"A"
"2937";"Neuhausen am Rheinfall";2;"pop2009";10199;"A"
"2937";"Neuhausen am Rheinfall";2;"vpop_0919";2.6;"A"
"2937";"Neuhausen am Rheinfall";2;"dens_pop_19";13;"A"
"2937";"Neuhausen am Rheinfall";2;"pop2000";9959;"A"
"2937";"Neuhausen am Rheinfall";2;"pop1990";10619;"A"
"2937";"Neuhausen am Rheinfall";2;"pop1980";10662;"A"
"2937";"Neuhausen am Rheinfall";2;"pop1970";12103;"A"
"2937";"Neuhausen am Rheinfall";2;"pop1930";6355;"A"
"2771";"Oberwil (BL)";2;"pop2019";11221;"A"
"2771";"Oberwil (BL)";2;"pop2009";10397;"A"
"2771";"Oberwil (BL)";2;"vpop_0919";7.9;"A"
"2771";"Oberwil (BL)";2;"dens_pop_19";14;"A"
"2771";"Oberwil (BL)";2;"pop2000";9363;"A"
"2771";"Oberwil (BL)";2;"pop1990";8626;"A"
"2771";"Oberwil (BL)";2;"pop1980";7646;"A"
"2771";"Oberwil (BL)";2;"pop1970";6678;"A"
"2771";"Oberwil (BL)";2;"pop1930";2210;"A"
"4280";"Oftringen";2;"pop2019";14101;"A"
"4280";"Oftringen";2;"pop2009";11988;"A"
"4280";"Oftringen";2;"vpop_0919";17.6;"A"
"4280";"Oftringen";2;"dens_pop_19";11;"A"
"4280";"Oftringen";2;"pop2000";10305;"A"
"4280";"Oftringen";2;"pop1990";9883;"A"
"4280";"Oftringen";2;"pop1980";9006;"A"
"4280";"Oftringen";2;"pop1970";9189;"A"
"4280";"Oftringen";2;"pop1930";4212;"A"
"5822";"Payerne";2;"pop2019";10040;"A"
"5822";"Payerne";2;"pop2009";8370;"A"
"5822";"Payerne";2;"vpop_0919";20;"A"
"5822";"Payerne";2;"dens_pop_19";4;"A"
"5822";"Payerne";2;"pop2000";7294;"A"
"5822";"Payerne";2;"pop1990";7393;"A"
"5822";"Payerne";2;"pop1980";6713;"A"
"5822";"Payerne";2;"pop1970";6899;"A"
"5822";"Payerne";2;"pop1930";4951;"A"
"177";"Pfäffikon";2;"pop2019";12164;"A"
"177";"Pfäffikon";2;"pop2009";10388;"A"
"177";"Pfäffikon";2;"vpop_0919";17.1;"A"
"177";"Pfäffikon";2;"dens_pop_19";6;"A"
"177";"Pfäffikon";2;"pop2000";9592;"A"
"177";"Pfäffikon";2;"pop1990";9182;"A"
"177";"Pfäffikon";2;"pop1980";8306;"A"
"177";"Pfäffikon";2;"pop1970";7586;"A"
"177";"Pfäffikon";2;"pop1930";3811;"A"
"6633";"Plan-les-Ouates";2;"pop2019";10620;"A"
"6633";"Plan-les-Ouates";2;"pop2009";9803;"A"
"6633";"Plan-les-Ouates";2;"vpop_0919";8.3;"A"
"6633";"Plan-les-Ouates";2;"dens_pop_19";18;"A"
"6633";"Plan-les-Ouates";2;"pop2000";6804;"A"
"6633";"Plan-les-Ouates";2;"pop1990";4915;"A"
"6633";"Plan-les-Ouates";2;"pop1980";3647;"A"
"6633";"Plan-les-Ouates";2;"pop1970";3225;"A"
"6633";"Plan-les-Ouates";2;"pop1930";1263;"A"
"5589";"Prilly";2;"pop2019";12413;"A"
"5589";"Prilly";2;"pop2009";11224;"A"
"5589";"Prilly";2;"vpop_0919";10.6;"A"
"5589";"Prilly";2;"dens_pop_19";56;"A"
"5589";"Prilly";2;"pop2000";10955;"A"
"5589";"Prilly";2;"pop1990";11284;"A"
"5589";"Prilly";2;"pop1980";11931;"A"
"5589";"Prilly";2;"pop1970";13352;"A"
"5589";"Prilly";2;"pop1930";3276;"A"
"4258";"Rheinfelden";2;"pop2019";13503;"A"
"4258";"Rheinfelden";2;"pop2009";11596;"A"
"4258";"Rheinfelden";2;"vpop_0919";16.4;"A"
"4258";"Rheinfelden";2;"dens_pop_19";8;"A"
"4258";"Rheinfelden";2;"pop2000";10673;"A"
"4258";"Rheinfelden";2;"pop1990";9761;"A"
"4258";"Rheinfelden";2;"pop1980";9456;"A"
"4258";"Rheinfelden";2;"pop1970";6866;"A"
"4258";"Rheinfelden";2;"pop1930";3827;"A"
"138";"Richterswil";2;"pop2019";13632;"A"
"138";"Richterswil";2;"pop2009";12080;"A"
"138";"Richterswil";2;"vpop_0919";12.8;"A"
"138";"Richterswil";2;"dens_pop_19";18;"A"
"138";"Richterswil";2;"pop2000";10354;"A"
"138";"Richterswil";2;"pop1990";9882;"A"
"138";"Richterswil";2;"pop1980";8672;"A"
"138";"Richterswil";2;"pop1970";7380;"A"
"138";"Richterswil";2;"pop1930";4602;"A"
"1707";"Risch";2;"pop2019";10990;"A"
"1707";"Risch";2;"pop2009";8784;"A"
"1707";"Risch";2;"vpop_0919";25.1;"A"
"1707";"Risch";2;"dens_pop_19";7;"A"
"1707";"Risch";2;"pop2000";7241;"A"
"1707";"Risch";2;"pop1990";5414;"A"
"1707";"Risch";2;"pop1980";3988;"A"
"1707";"Risch";2;"pop1970";3182;"A"
"1707";"Risch";2;"pop1930";1281;"A"
"4436";"Romanshorn";2;"pop2019";11269;"A"
"4436";"Romanshorn";2;"pop2009";9640;"A"
"4436";"Romanshorn";2;"vpop_0919";16.9;"A"
"4436";"Romanshorn";2;"dens_pop_19";13;"A"
"4436";"Romanshorn";2;"pop2000";9076;"A"
"4436";"Romanshorn";2;"pop1990";8899;"A"
"4436";"Romanshorn";2;"pop1980";7893;"A"
"4436";"Romanshorn";2;"pop1970";8329;"A"
"4436";"Romanshorn";2;"pop1930";6095;"A"
"118";"Rüti (ZH)";2;"pop2019";12286;"A"
"118";"Rüti (ZH)";2;"pop2009";11833;"A"
"118";"Rüti (ZH)";2;"vpop_0919";3.8;"A"
"118";"Rüti (ZH)";2;"dens_pop_19";12;"A"
"118";"Rüti (ZH)";2;"pop2000";10804;"A"
"118";"Rüti (ZH)";2;"pop1990";10513;"A"
"118";"Rüti (ZH)";2;"pop1980";9331;"A"
"118";"Rüti (ZH)";2;"pop1970";9546;"A"
"118";"Rüti (ZH)";2;"pop1930";5679;"A"
"1407";"Sarnen";2;"pop2019";10458;"A"
"1407";"Sarnen";2;"pop2009";9891;"A"
"1407";"Sarnen";2;"vpop_0919";5.7;"A"
"1407";"Sarnen";2;"dens_pop_19";1;"A"
"1407";"Sarnen";2;"pop2000";9145;"A"
"1407";"Sarnen";2;"pop1990";8398;"A"
"1407";"Sarnen";2;"pop1980";7372;"A"
"1407";"Sarnen";2;"pop1970";6952;"A"
"1407";"Sarnen";2;"pop1930";5282;"A"
"768";"Spiez";2;"pop2019";12870;"A"
"768";"Spiez";2;"pop2009";12487;"A"
"768";"Spiez";2;"vpop_0919";3.1;"A"
"768";"Spiez";2;"dens_pop_19";8;"A"
"768";"Spiez";2;"pop2000";12027;"A"
"768";"Spiez";2;"pop1990";11182;"A"
"768";"Spiez";2;"pop1980";9800;"A"
"768";"Spiez";2;"pop1970";9911;"A"
"768";"Spiez";2;"pop1930";4992;"A"
"4040";"Spreitenbach";2;"pop2019";12065;"A"
"4040";"Spreitenbach";2;"pop2009";10656;"A"
"4040";"Spreitenbach";2;"vpop_0919";13.2;"A"
"4040";"Spreitenbach";2;"dens_pop_19";14;"A"
"4040";"Spreitenbach";2;"pop2000";9127;"A"
"4040";"Spreitenbach";2;"pop1990";8315;"A"
"4040";"Spreitenbach";2;"pop1980";7198;"A"
"4040";"Spreitenbach";2;"pop1970";5978;"A"
"4040";"Spreitenbach";2;"pop1930";1064;"A"
"158";"Stäfa";2;"pop2019";14718;"A"
"158";"Stäfa";2;"pop2009";13785;"A"
"158";"Stäfa";2;"vpop_0919";6.8;"A"
"158";"Stäfa";2;"dens_pop_19";17;"A"
"158";"Stäfa";2;"pop2000";11567;"A"
"158";"Stäfa";2;"pop1990";10539;"A"
"158";"Stäfa";2;"pop1980";10558;"A"
"158";"Stäfa";2;"pop1970";9937;"A"
"158";"Stäfa";2;"pop1930";4766;"A"
"1708";"Steinhausen";2;"pop2019";10129;"A"
"1708";"Steinhausen";2;"pop2009";8841;"A"
"1708";"Steinhausen";2;"vpop_0919";14.6;"A"
"1708";"Steinhausen";2;"dens_pop_19";20;"A"
"1708";"Steinhausen";2;"pop2000";8801;"A"
"1708";"Steinhausen";2;"pop1990";7207;"A"
"1708";"Steinhausen";2;"pop1980";6082;"A"
"1708";"Steinhausen";2;"pop1970";4138;"A"
"1708";"Steinhausen";2;"pop1930";743;"A"
"4012";"Suhr";2;"pop2019";10476;"A"
"4012";"Suhr";2;"pop2009";9512;"A"
"4012";"Suhr";2;"vpop_0919";10.1;"A"
"4012";"Suhr";2;"dens_pop_19";10;"A"
"4012";"Suhr";2;"pop2000";8451;"A"
"4012";"Suhr";2;"pop1990";8059;"A"
"4012";"Suhr";2;"pop1980";7366;"A"
"4012";"Suhr";2;"pop1970";7223;"A"
"4012";"Suhr";2;"pop1930";2671;"A"
"1103";"Sursee";2;"pop2019";10195;"A"
"1103";"Sursee";2;"pop2009";8892;"A"
"1103";"Sursee";2;"vpop_0919";14.7;"A"
"1103";"Sursee";2;"dens_pop_19";17;"A"
"1103";"Sursee";2;"pop2000";8059;"A"
"1103";"Sursee";2;"pop1990";8143;"A"
"1103";"Sursee";2;"pop1980";7645;"A"
"1103";"Sursee";2;"pop1970";7052;"A"
"1103";"Sursee";2;"pop1930";3465;"A"
"6640";"Thônex";2;"pop2019";14182;"A"
"6640";"Thônex";2;"pop2009";13483;"A"
"6640";"Thônex";2;"vpop_0919";5.2;"A"
"6640";"Thônex";2;"dens_pop_19";37;"A"
"6640";"Thônex";2;"pop2000";12141;"A"
"6640";"Thônex";2;"pop1990";10180;"A"
"6640";"Thônex";2;"pop1980";9241;"A"
"6640";"Thônex";2;"pop1970";6680;"A"
"6640";"Thônex";2;"pop1930";1504;"A"
"3408";"Uzwil";2;"pop2019";13129;"A"
"3408";"Uzwil";2;"pop2009";12538;"A"
"3408";"Uzwil";2;"vpop_0919";4.7;"A"
"3408";"Uzwil";2;"dens_pop_19";9;"A"
"3408";"Uzwil";2;"pop2000";11977;"A"
"3408";"Uzwil";2;"pop1990";10980;"A"
"3408";"Uzwil";2;"pop1980";9614;"A"
"3408";"Uzwil";2;"pop1970";9133;"A"
"3408";"Uzwil";2;"pop1930";6140;"A"
"6644";"Versoix";2;"pop2019";13411;"A"
"6644";"Versoix";2;"pop2009";12947;"A"
"6644";"Versoix";2;"vpop_0919";3.6;"A"
"6644";"Versoix";2;"dens_pop_19";13;"A"
"6644";"Versoix";2;"pop2000";10309;"A"
"6644";"Versoix";2;"pop1990";8604;"A"
"6644";"Versoix";2;"pop1980";7483;"A"
"6644";"Versoix";2;"pop1970";5627;"A"
"6644";"Versoix";2;"pop1930";2211;"A"
"2228";"Villars-sur-Glâne";2;"pop2019";12228;"A"
"2228";"Villars-sur-Glâne";2;"pop2009";10892;"A"
"2228";"Villars-sur-Glâne";2;"vpop_0919";12.3;"A"
"2228";"Villars-sur-Glâne";2;"dens_pop_19";22;"A"
"2228";"Villars-sur-Glâne";2;"pop2000";9339;"A"
"2228";"Villars-sur-Glâne";2;"pop1990";7997;"A"
"2228";"Villars-sur-Glâne";2;"pop1980";5788;"A"
"2228";"Villars-sur-Glâne";2;"pop1970";5214;"A"
"2228";"Villars-sur-Glâne";2;"pop1930";1234;"A"
"4946";"Weinfelden";2;"pop2019";11602;"A"
"4946";"Weinfelden";2;"pop2009";10159;"A"
"4946";"Weinfelden";2;"vpop_0919";14.2;"A"
"4946";"Weinfelden";2;"dens_pop_19";7;"A"
"4946";"Weinfelden";2;"pop2000";9456;"A"
"4946";"Weinfelden";2;"pop1990";9299;"A"
"4946";"Weinfelden";2;"pop1980";9007;"A"
"4946";"Weinfelden";2;"pop1970";8864;"A"
"4946";"Weinfelden";2;"pop1930";4699;"A"
"627";"Worb";2;"pop2019";11479;"A"
"627";"Worb";2;"pop2009";11314;"A"
"627";"Worb";2;"vpop_0919";1.5;"A"
"627";"Worb";2;"dens_pop_19";5;"A"
"627";"Worb";2;"pop2000";10895;"A"
"627";"Worb";2;"pop1990";11604;"A"
"627";"Worb";2;"pop1980";11080;"A"
"627";"Worb";2;"pop1970";9526;"A"
"627";"Worb";2;"pop1930";4527;"A"
"4289";"Zofingen";2;"pop2019";11861;"A"
"4289";"Zofingen";2;"pop2009";10623;"A"
"4289";"Zofingen";2;"vpop_0919";11.7;"A"
"4289";"Zofingen";2;"dens_pop_19";11;"A"
"4289";"Zofingen";2;"pop2000";9432;"A"
"4289";"Zofingen";2;"pop1990";9444;"A"
"4289";"Zofingen";2;"pop1980";9148;"A"
"4289";"Zofingen";2;"pop1970";9680;"A"
"4289";"Zofingen";2;"pop1930";5884;"A"
"361";"Zollikofen";2;"pop2019";10471;"A"
"361";"Zollikofen";2;"pop2009";9690;"A"
"361";"Zollikofen";2;"vpop_0919";8.1;"A"
"361";"Zollikofen";2;"dens_pop_19";19;"A"
"361";"Zollikofen";2;"pop2000";9437;"A"
"361";"Zollikofen";2;"pop1990";9242;"A"
"361";"Zollikofen";2;"pop1980";8717;"A"
"361";"Zollikofen";2;"pop1970";9069;"A"
"361";"Zollikofen";2;"pop1930";2376;"A"
"161";"Zollikon";2;"pop2019";13067;"A"
"161";"Zollikon";2;"pop2009";12049;"A"
"161";"Zollikon";2;"vpop_0919";8.4;"A"
"161";"Zollikon";2;"dens_pop_19";17;"A"
"161";"Zollikon";2;"pop2000";11662;"A"
"161";"Zollikon";2;"pop1990";11406;"A"
"161";"Zollikon";2;"pop1980";12134;"A"
"161";"Zollikon";2;"pop1970";12117;"A"
"161";"Zollikon";2;"pop1930";4472;"A"
"1201";"Altdorf (UR)";1;"pop2019";9537;"A"
"1201";"Altdorf (UR)";1;"pop2009";8700;"A"
"1201";"Altdorf (UR)";1;"vpop_0919";9.6;"A"
"1201";"Altdorf (UR)";1;"dens_pop_19";9;"A"
"1201";"Altdorf (UR)";1;"pop2000";8541;"A"
"1201";"Altdorf (UR)";1;"pop1990";8282;"A"
"1201";"Altdorf (UR)";1;"pop1980";8230;"A"
"1201";"Altdorf (UR)";1;"pop1970";8647;"A"
"1201";"Altdorf (UR)";1;"pop1930";4240;"A"
"3101";"Appenzell";1;"pop2019";5778;"A"
"3101";"Appenzell";1;"pop2009";5801;"A"
"3101";"Appenzell";1;"vpop_0919";-0.4;"A"
"3101";"Appenzell";1;"dens_pop_19";3;"A"
"3101";"Appenzell";1;"pop2000";5447;"A"
"3101";"Appenzell";1;"pop1990";5194;"A"
"3101";"Appenzell";1;"pop1980";4781;"A"
"3101";"Appenzell";1;"pop1970";5217;"A"
"3101";"Appenzell";1;"pop1930";4893;"A"
"2763";"Arlesheim";1;"pop2019";9158;"A"
"2763";"Arlesheim";1;"pop2009";8933;"A"
"2763";"Arlesheim";1;"vpop_0919";2.5;"A"
"2763";"Arlesheim";1;"dens_pop_19";13;"A"
"2763";"Arlesheim";1;"pop2000";8628;"A"
"2763";"Arlesheim";1;"pop1990";8293;"A"
"2763";"Arlesheim";1;"pop1980";8224;"A"
"2763";"Arlesheim";1;"pop1970";8038;"A"
"2763";"Arlesheim";1;"pop1930";3228;"A"
"3921";"Arosa";1;"pop2019";3145;"A"
"3921";"Arosa";1;"pop2009";3369;"A"
"3921";"Arosa";1;"vpop_0919";-6.6;"A"
"3921";"Arosa";1;"dens_pop_19";;"N"
"3921";"Arosa";1;"pop2000";3909;"A"
"3921";"Arosa";1;"pop1990";3322;"A"
"3921";"Arosa";1;"pop1980";3728;"A"
"3921";"Arosa";1;"pop1970";3744;"A"
"3921";"Arosa";1;"pop1930";4546;"A"
"5624";"Bussigny";1;"pop2019";8930;"A"
"5624";"Bussigny";1;"pop2009";8045;"A"
"5624";"Bussigny";1;"vpop_0919";11;"A"
"5624";"Bussigny";1;"dens_pop_19";19;"A"
"5624";"Bussigny";1;"pop2000";7498;"A"
"5624";"Bussigny";1;"pop1990";6806;"A"
"5624";"Bussigny";1;"pop1980";4909;"A"
"5624";"Bussigny";1;"pop1970";4509;"A"
"5624";"Bussigny";1;"pop1930";1471;"A"
"5250";"Chiasso";1;"pop2019";7759;"A"
"5250";"Chiasso";1;"pop2009";7763;"A"
"5250";"Chiasso";1;"vpop_0919";-0.1;"A"
"5250";"Chiasso";1;"dens_pop_19";15;"A"
"5250";"Chiasso";1;"pop2000";7720;"A"
"5250";"Chiasso";1;"pop1990";8212;"A"
"5250";"Chiasso";1;"pop1980";8583;"A"
"5250";"Chiasso";1;"pop1970";9326;"A"
"5250";"Chiasso";1;"pop1930";6625;"A"
"5583";"Crissier";1;"pop2019";7965;"A"
"5583";"Crissier";1;"pop2009";6950;"A"
"5583";"Crissier";1;"vpop_0919";14.6;"A"
"5583";"Crissier";1;"dens_pop_19";14;"A"
"5583";"Crissier";1;"pop2000";6577;"A"
"5583";"Crissier";1;"pop1990";5878;"A"
"5583";"Crissier";1;"pop1980";4707;"A"
"5583";"Crissier";1;"pop1970";4592;"A"
"5583";"Crissier";1;"pop1930";1670;"A"
"581";"Interlaken";1;"pop2019";5634;"A"
"581";"Interlaken";1;"pop2009";5389;"A"
"581";"Interlaken";1;"vpop_0919";4.5;"A"
"581";"Interlaken";1;"dens_pop_19";13;"A"
"581";"Interlaken";1;"pop2000";5119;"A"
"581";"Interlaken";1;"pop1990";5176;"A"
"581";"Interlaken";1;"pop1980";4852;"A"
"581";"Interlaken";1;"pop1970";4735;"A"
"581";"Interlaken";1;"pop1930";3771;"A"
"723";"La Neuveville";1;"pop2019";3756;"A"
"723";"La Neuveville";1;"pop2009";3494;"A"
"723";"La Neuveville";1;"vpop_0919";7.5;"A"
"723";"La Neuveville";1;"dens_pop_19";6;"A"
"723";"La Neuveville";1;"pop2000";3445;"A"
"723";"La Neuveville";1;"pop1990";3324;"A"
"723";"La Neuveville";1;"pop1980";3519;"A"
"723";"La Neuveville";1;"pop1970";3917;"A"
"723";"La Neuveville";1;"pop1930";2535;"A"
"700";"Moutier";1;"pop2019";7385;"A"
"700";"Moutier";1;"pop2009";7539;"A"
"700";"Moutier";1;"vpop_0919";-2;"A"
"700";"Moutier";1;"dens_pop_19";4;"A"
"700";"Moutier";1;"pop2000";7701;"A"
"700";"Moutier";1;"pop1990";7860;"A"
"700";"Moutier";1;"pop1980";7959;"A"
"700";"Moutier";1;"pop1970";8794;"A"
"700";"Moutier";1;"pop1930";4704;"A"
"2275";"Murten";1;"pop2019";8259;"A"
"2275";"Murten";1;"pop2009";7650;"A"
"2275";"Murten";1;"vpop_0919";8;"A"
"2275";"Murten";1;"dens_pop_19";3;"A"
"2275";"Murten";1;"pop2000";6965;"A"
"2275";"Murten";1;"pop1990";5863;"A"
"2275";"Murten";1;"pop1980";5654;"A"
"2275";"Murten";1;"pop1970";5562;"A"
"2275";"Murten";1;"pop1930";3741;"A"
"6412";"Peseux";1;"pop2019";5794;"A"
"6412";"Peseux";1;"pop2009";5758;"A"
"6412";"Peseux";1;"vpop_0919";0.6;"A"
"6412";"Peseux";1;"dens_pop_19";17;"A"
"6412";"Peseux";1;"pop2000";5387;"A"
"6412";"Peseux";1;"pop1990";5139;"A"
"6412";"Peseux";1;"pop1980";5212;"A"
"6412";"Peseux";1;"pop1970";5578;"A"
"6412";"Peseux";1;"pop1930";2694;"A"
"6800";"Porrentruy";1;"pop2019";6563;"A"
"6800";"Porrentruy";1;"pop2009";6656;"A"
"6800";"Porrentruy";1;"vpop_0919";-1.4;"A"
"6800";"Porrentruy";1;"dens_pop_19";4;"A"
"6800";"Porrentruy";1;"pop2000";6753;"A"
"6800";"Porrentruy";1;"pop1990";6857;"A"
"6800";"Porrentruy";1;"pop1980";7039;"A"
"6800";"Porrentruy";1;"pop1970";7827;"A"
"6800";"Porrentruy";1;"pop1930";5805;"A"
"3215";"Rorschach";1;"pop2019";9438;"A"
"3215";"Rorschach";1;"pop2009";8817;"A"
"3215";"Rorschach";1;"vpop_0919";7;"A"
"3215";"Rorschach";1;"dens_pop_19";53;"A"
"3215";"Rorschach";1;"pop2000";8647;"A"
"3215";"Rorschach";1;"pop1990";9535;"A"
"3215";"Rorschach";1;"pop1980";9878;"A"
"3215";"Rorschach";1;"pop1970";11963;"A"
"3215";"Rorschach";1;"pop1930";11005;"A"
"3787";"St. Moritz";1;"pop2019";4882;"A"
"3787";"St. Moritz";1;"pop2009";5175;"A"
"3787";"St. Moritz";1;"vpop_0919";-5.7;"A"
"3787";"St. Moritz";1;"dens_pop_19";2;"A"
"3787";"St. Moritz";1;"pop2000";5589;"A"
"3787";"St. Moritz";1;"pop1990";5426;"A"
"3787";"St. Moritz";1;"pop1980";5900;"A"
"3787";"St. Moritz";1;"pop1970";5699;"A"
"3787";"St. Moritz";1;"pop1930";3968;"A"
"1509";"Stans";1;"pop2019";8254;"A"
"1509";"Stans";1;"pop2009";7809;"A"
"1509";"Stans";1;"vpop_0919";5.7;"A"
"1509";"Stans";1;"dens_pop_19";7;"A"
"1509";"Stans";1;"pop2000";6983;"A"
"1509";"Stans";1;"pop1990";6217;"A"
"1509";"Stans";1;"pop1980";5681;"A"
"1509";"Stans";1;"pop1970";5180;"A"
"1509";"Stans";1;"pop1930";2916;"A"
"250";"Urdorf";1;"pop2019";9981;"A"
"250";"Urdorf";1;"pop2009";9094;"A"
"250";"Urdorf";1;"vpop_0919";9.8;"A"
"250";"Urdorf";1;"dens_pop_19";13;"A"
"250";"Urdorf";1;"pop2000";9417;"A"
"250";"Urdorf";1;"pop1990";8339;"A"
"250";"Urdorf";1;"pop1980";8589;"A"
"250";"Urdorf";1;"pop1970";7960;"A"
"250";"Urdorf";1;"pop1930";1215;"A"
"6297";"Visp";1;"pop2019";7978;"A"
"6297";"Visp";1;"pop2009";6842;"A"
"6297";"Visp";1;"vpop_0919";16.6;"A"
"6297";"Visp";1;"dens_pop_19";6;"A"
"6297";"Visp";1;"pop2000";6550;"A"
"6297";"Visp";1;"pop1990";6234;"A"
"6297";"Visp";1;"pop1980";6383;"A"
"6297";"Visp";1;"pop1970";5698;"A"
"6297";"Visp";1;"pop1930";2321;"A"
"6300";"Zermatt";1;"pop2019";5765;"A"
"6300";"Zermatt";1;"pop2009";5828;"A"
"6300";"Zermatt";1;"vpop_0919";-1.1;"A"
"6300";"Zermatt";1;"dens_pop_19";;"N"
"6300";"Zermatt";1;"pop2000";5988;"A"
"6300";"Zermatt";1;"pop1990";4225;"A"
"6300";"Zermatt";1;"pop1980";3548;"A"
"6300";"Zermatt";1;"pop1970";3101;"A"
"6300";"Zermatt";1;"pop1930";962;"A"
"2534";"Zuchwil";1;"pop2019";9041;"A"
"2534";"Zuchwil";1;"pop2009";8751;"A"
"2534";"Zuchwil";1;"vpop_0919";3.3;"A"
"2534";"Zuchwil";1;"dens_pop_19";20;"A"
"2534";"Zuchwil";1;"pop2000";8922;"A"
"2534";"Zuchwil";1;"pop1990";9063;"A"
"2534";"Zuchwil";1;"pop1980";8223;"A"
"2534";"Zuchwil";1;"pop1970";8637;"A"
"2534";"Zuchwil";1;"pop1930";2795;"A"
